finite_metrics,gt_max,gt_mean,gt_min,gt_rgb_sha256,height,image_name,is_black_render,iterations,lpips,method,method_dir,psnr,render_file,render_max,render_mean,render_min,render_rgb_sha256,render_std,role,scene,ssim,width
True,1.0,0.4690955877304077,0.0,4c46b7c82b8a9cb695b7d6cfeade5a78bd4616e33da57c41dbeea0c1290ddf79,900,00001.jpg,False,10,0.9573198556900024,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,11.410327911376953,00000.png,0.5921568870544434,0.331863671541214,0.20000000298023224,acf1260aaab3775db5e9afe607399db885eea20af23c0b5a49a846f010e1fe91,0.059975963085889816,H,self_Steam_Locomotive,0.4585508704185486,1600
True,1.0,0.3833219110965729,0.0,2d09ad6d9128b11964d3db3c44ca3fbe4922c4dbad5efa5669c4d31e54c2e202,900,00009.jpg,False,10,0.9648600816726685,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,13.256054878234863,00001.png,0.545098066329956,0.3704145550727844,0.23529411852359772,89cd13a8b65b4b6307b6fcdce85e8f499d861b43c947b09be4d2a47cb82177b7,0.0396277941763401,H,self_Steam_Locomotive,0.4415499269962311,1600
True,1.0,0.4087476432323456,0.0,cb4c8e2d4e54cc7b622f5bba5415e475cf3877648241a5b46239c14218a9606e,900,00017.jpg,False,10,0.9580827951431274,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,13.052897453308105,00002.png,0.5529412031173706,0.3326071500778198,0.1411764770746231,093cbbbd6bb8db78c919750f46c4026572e917c60ee5678f7cd39228418e840e,0.05264200642704964,H,self_Steam_Locomotive,0.43775010108947754,1600
True,1.0,0.517272412776947,0.0,f3cf01ace3b42a43b4b145598b005408312793fb62c8a0f6a9e79cfb0cda8a58,900,00025.jpg,False,10,0.9395893812179565,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,9.124115943908691,00003.png,0.5058823823928833,0.3001522421836853,0.125490203499794,46c04543707f85c6300220260396b19428e514b463a7a4f87c58dec8715b2bd9,0.08007913827896118,H,self_Steam_Locomotive,0.46190810203552246,1600
True,1.0,0.3946671485900879,0.003921568859368563,3ceaa7a293ef42d110aee7e400f69f865a3989e3e205d0b5231528acb0722a38,900,00033.jpg,False,10,0.9418295621871948,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,11.79810905456543,00004.png,0.48627451062202454,0.3237724006175995,0.14901961386203766,f50a7d5aca7128a1593a1cb4a606dc379b14c452e157c518d519063f512d7d0d,0.043662916868925095,H,self_Steam_Locomotive,0.5274578332901001,1600
True,1.0,0.42777398228645325,0.0,4c3f2d95084f1a287cc1853a91f8f54a909ce732fec0670b11d368e582db51f8,900,00041.jpg,False,10,0.9449607133865356,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,10.546112060546875,00005.png,0.5529412031173706,0.3062205910682678,0.1725490242242813,98a984ff368b92c8c80cd9f2eba432bad092b39c4de961508507fd1eb68f6c1b,0.060126014053821564,H,self_Steam_Locomotive,0.5067782998085022,1600
True,1.0,0.28424903750419617,0.0,923e775589226ceb83ab9393ea2b810d9d51a72d79bec150132a496de5a9f797,900,00049.jpg,False,10,0.9756765961647034,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,14.28885269165039,00006.png,0.5490196347236633,0.3108048439025879,0.18039216101169586,1f2c3359659fbdb1a2e01f1f320bbdc842a9e26d851437a67b2084c8f885170f,0.05078582093119621,H,self_Steam_Locomotive,0.46616607904434204,1600
True,1.0,0.41779598593711853,0.0,ccbbfb6e891234660bf36d69c20c7d0ce6017454509315fba77f54b1681d80b7,900,00057.jpg,False,10,0.9162465333938599,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,11.097373962402344,00007.png,0.5372549295425415,0.32656919956207275,0.12156862765550613,93ff08cb68530575cd6dfb3af1c765d5e1b491fa43042c331663991db7fdd0d8,0.06122607737779617,H,self_Steam_Locomotive,0.5032508969306946,1600
True,1.0,0.3585739731788635,0.0,d5957db71a188c01528b45ab0627d5c66159aff4082203369be7a5c5eb2be664,900,00065.jpg,False,10,0.937887966632843,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,12.528014183044434,00008.png,0.6196078658103943,0.38279345631599426,0.24313725531101227,3c18fe1e00667d2898cfd9075b793de5f0041fbe71d2afdb658cabd2a6b9de07,0.059752024710178375,H,self_Steam_Locomotive,0.5076385736465454,1600
True,1.0,0.23174718022346497,0.0,fb3ac462e0665b68cb5cfa7edc1c0ff5c394cab5aab29623113a63905c467567,900,00073.jpg,False,10,0.9614761471748352,official_3dgs,G:\wl3dgs\3dgs_runs\two_scene_smoke_20260701_clean\H\official_3dgs\iter_10\self_Steam_Locomotive\test\ours_10,15.531548500061035,00009.png,0.4117647111415863,0.295608252286911,0.20392157137393951,15273c6c9fcb8af636439278284d5e92c977fa763cecf48eab7e6220b76bebb0,0.03561440110206604,H,self_Steam_Locomotive,0.5290429592132568,1600
